 'api-ms-win-core-namedpipe-l1-1-0.dll': '\xa5u\x08\x94\xae\xfe\x1dW\xcf\x8cF\x0e\xa4\x06WH',
 'api-ms-win-core-processenvironment-l1-1-0.dll': '\xb3u\x83d\xd4+\xbd\xba\x188?\x01\x0f\xb7\xcf\xcd',
 'api-ms-win-core-processthreads-l1-1-0.dll': ' \xf7lH\x89)\xb6(\x873\x88\x8b\xff\xe6/e',
 'api-ms-win-core-profile-l1-1-0.dll': '\x11\xe5\xa6\x8a\x15\x9b\xf1;\xcf\x058\xbe\xc8\x94\xe0\xce',
 'api-ms-win-core-rtlsupport-l1-1-0.dll': '\\\xcc\xf80\x95\x93E\xf0\xb8\xbc\xc2\xa0\xdf\xac\x11\xb5',
 'api-ms-win-core-string-l1-1-0.dll': '\xda\xefD\xb6\xffJ\xecE3\xba\xb3v\x13\x10\xd4\xa5',
 'api-ms-win-core-synch-l1-1-0.dll': 'b\xad3\x9ft \xb0"P\x9e\xda\xc1\xd9\xfd{\xa1',
 'api-ms-win-core-sysinfo-l1-1-0.dll': '\xc1=)2)}5\x97\xfe\xa7\xb6\x90.\xfc\x11}',
 'api-ms-win-core-threadpool-l1-1-0.dll': '\xcd\xc1\xf7\xb4o\xc7\xb0\xb8\xc8\x8d\xf0\xcf\xbd\xa2\xeb,',
 'api-ms-win-core-util-l1-1-0.dll': 'i\xacC\xaa\xe6\x1e\xecv%rk7|\xca\xaa\x13',
 'api-ms-win-security-base-l1-1-0.dll': '\xa2\x90>\xce\x1d\x11_\xea8\xbb\x07\xe0\x1c\x12+^',
 'bz2.pyd': '\x18\xaf$\x84\x87\xf2\x1a\xcd\x9bK\xfe\xc7\xe1R\x06[',
 'fftpack_lite.pyd': '@\xdb\x85\xc6\xbb\xb4hS\xa9\xcft\xce\xba\x00y\xac',
 'gdiplus.dll': '\xd0\xaa\xae\x16\xba\x16-\xd8\x9ddh\x87\xf1S\x98U',
 'kernel32.dll': '~\x99\xa2\x0cu\x8a\xbbZ\xe8\x9cz\xee\xa3\xa9\xae\xb2',
 'kernelbase.dll': '\xac\xf2LF\xa6\xea\xdav!\x94\r\x8f%\x11\xf9\x06',
 'lapack_lite.pyd': '\xc1<Na\x12z!\x0bX\x14j\xeb\xb6\x96\xe0E',
 'msvcm90.dll': 'J\x8b\xc1\x95\xab\xdc\x93\xf0\xdb]\xab\x7fP\x93\xc5/',
 'msvcp90.dll': 'm\xe5\xc6nCJ\x9c\x17)WWc\xd8\x91\xc6\xc2',
 'msvcr90.dll': '\xe7\xd9\x1d\x00\x8f\xe7d#\x96+\x91\xc4<\x88\xe4\xeb',
 'mtrand.pyd': "\xa3\xf9K\xf9v^'K\x9a\xc6\xa8\xb7\xfa\x1a\x90S",
 'multiarray.pyd': '\xf5`2\x7fU[1I.\x8b\xa8j\xf8\xbc\x0c\xfb',
 'python26.dll': '\x1by\xd5\xce<\xfd\xab`Cn\xd6\xa6\xbc\xc1\xd5\xfb',
 'pywintypes26.dll': '\xf037\xe6\xb6+\xf8\x9c\xb7\x87\xc1\x05\xa4\x898\xd3',
 'scalarmath.pyd': '\x0c\x99\xca\xba\xdf8\x88*\xa2\x02A{ \xa0(\xb4',
 'select.pyd': 'g\xca\xd4\xa3s\x01_y[\xf7\xd3\xe6\xc86\x88\xc1',
 'tcl85.dll': '\xe8n\xa6\x81\xc9\x7fH\xa0\x82a\x0c\x9bn8\x83N',
 'tk85.dll': 'r\xf9V\x04\x06Z\xb9\xf1\xbf\xb3\xff\x04u\xa4\x17\xdd',
 'tmp2u_lrb': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'tmp7qcw2m': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'tmpb_7mlc': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'tmpslbh9c': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'tmpswce9m': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'tmpx4jy_g': '`Ydl\xc7\xee7\x95\x12\xf6gb\x8b\xf2\x98\xda',
 'umath.pyd': '6\xbb\x9cS\x8e%D\xa2-\xc8Mn\xf0\xc2\xdf[',
 'unicodedata.pyd': '\xbezxFu\t-v\x0f+rL+\xcc\xe3X',
 'uxtheme.dll': 'c\xbf\xdfU]\xa2\x07Zw\xd6w\x82\x9c<\xcc\xd0',
 'win32api.pyd': '\x1a\x9en\xb5\xdc\xee6\xbc\xc3\xa4\xe6\xcb\xf5\xf8\xc0\x8a',
 'win32pdh.pyd': 'w\xbd\xb3\x9e\x93]z\x96]#5\x12\x93\x93\x03\xef',
 'wxbase28uh_net_vc.dll': 'm\x039#\xa552&\xd4\xe0\xc4\x87<\xdf?u',
 'wxbase28uh_vc.dll': '\xbf\xaaH\x81\xd4LWr\x1d\xb0\x9c\x1c-\xd2\xca\xb3',
 'wxmsw28uh_adv_vc.dll': '\xbfy\x8c\x92`\xf9\xff\xe4<?\x8c\xa2\x1c\x89}\xc7',
 'wxmsw28uh_core_vc.dll': '\x14\xb2x\xed\x8e\xce\xbf\xe5\n\x1a*\x8e\x889=\xce',
 'wxmsw28uh_html_vc.dll': 'm:\x8c\x89(\x17O\x13 \xbdKu\x009\xe0+'}
